version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 334 ciObject found
instanceKlass java/lang/invoke/MethodType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy
instanceKlass net/bytebuddy/implementation/MethodCall
instanceKlass net/bytebuddy/implementation/Implementation$Composable
instanceKlass net/bytebuddy/implementation/Implementation
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Prepareable
instanceKlass net/bytebuddy/matcher/ElementMatcher
instanceKlass org/mockito/internal/util/reflection/InstrumentationMemberAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019101361400
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator$Resolved
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator
instanceKlass net/bytebuddy/ClassFileVersion
instanceKlass org/mockito/internal/util/reflection/ModuleMemberAccessor
instanceKlass org/mockito/MockedConstruction$MockInitializer
instanceKlass org/mockito/mock/MockCreationSettings
instanceKlass org/mockito/invocation/MockHandler
instanceKlass org/mockito/internal/configuration/plugins/PluginLoader$1
instanceKlass org/mockito/internal/util/StringUtil
instanceKlass org/mockito/internal/util/Platform
# instanceKlass javax/tools/ToolProvider$$Lambda+0x00000191012e9ad8
instanceKlass com/sun/tools/javac/file/BaseFileManager
instanceKlass com/sun/tools/javac/util/Context
instanceKlass javax/tools/DiagnosticListener
instanceKlass javax/tools/StandardJavaFileManager
instanceKlass com/sun/source/util/JavacTask
instanceKlass javax/tools/JavaFileManager
instanceKlass javax/tools/JavaCompiler$CompilationTask
instanceKlass com/sun/tools/javac/api/JavacTool
instanceKlass javax/tools/DocumentationTool
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/Tool
instanceKlass javax/tools/ToolProvider
instanceKlass org/mockito/internal/creation/bytebuddy/PlatformUtils
# instanceKlass org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMaker$$Lambda+0x0000019101365fa8
instanceKlass org/mockito/internal/util/concurrent/DetachedThreadLocal$3
instanceKlass org/mockito/internal/util/concurrent/DetachedThreadLocal
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x00000191012fe100
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x00000191012fcf48
instanceKlass  @cpi java/lang/ProcessImpl 623 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019101361000
instanceKlass java/lang/Process
instanceKlass java/lang/ProcessBuilder
instanceKlass net/bytebuddy/agent/Attacher
instanceKlass sun/security/util/ManifestEntryVerifier
instanceKlass java/util/jar/JarVerifier
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Accessor$ExternalAttachment
instanceKlass com/sun/tools/attach/VirtualMachine
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Accessor$Simple
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019101360c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019101360800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000019101360400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019101360000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001910135cc00
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass net/bytebuddy/agent/Installer
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$ProcessProvider$ForCurrentVm$ForJava9CapableVm
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Accessor
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Compound
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentTypeEvaluator$ForJava9CapableVm
# instanceKlass net/bytebuddy/agent/ByteBuddyAgent$$InjectedInvoker+0x000001910135c800
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001910135c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001910135c000
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentTypeEvaluator
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$ProcessProvider
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AgentProvider
instanceKlass net/bytebuddy/agent/ByteBuddyAgent
instanceKlass org/mockito/plugins/MockMaker$ConstructionMockControl
instanceKlass org/mockito/plugins/MockMaker$TypeMockability
instanceKlass org/mockito/plugins/MockMaker$StaticMockControl
instanceKlass org/mockito/internal/creation/bytebuddy/BytecodeGenerator
instanceKlass org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMaker
instanceKlass org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker
instanceKlass org/mockito/creation/instance/Instantiator
instanceKlass org/mockito/plugins/InlineMockMaker
instanceKlass org/mockito/internal/creation/bytebuddy/ClassCreatingMockMaker
instanceKlass org/mockito/internal/util/collections/Iterables
instanceKlass org/mockito/internal/configuration/plugins/PluginFinder
instanceKlass org/mockito/internal/configuration/plugins/PluginInitializer
instanceKlass org/mockito/plugins/DoNotMockEnforcer
instanceKlass org/mockito/plugins/MemberAccessor
instanceKlass org/mockito/plugins/MockitoLogger
instanceKlass org/mockito/plugins/AnnotationEngine
instanceKlass org/mockito/plugins/InstantiatorProvider2
instanceKlass org/mockito/plugins/StackTraceCleanerProvider
instanceKlass org/mockito/plugins/MockMaker
instanceKlass org/mockito/internal/configuration/plugins/DefaultMockitoPlugins
instanceKlass org/mockito/internal/configuration/plugins/DefaultPluginSwitch
instanceKlass org/mockito/internal/configuration/plugins/PluginLoader
instanceKlass org/mockito/plugins/PluginSwitch
instanceKlass org/mockito/internal/configuration/plugins/PluginRegistry
instanceKlass org/mockito/plugins/MockitoPlugins
instanceKlass org/mockito/internal/configuration/plugins/Plugins
instanceKlass org/mockito/internal/verification/api/VerificationData
instanceKlass org/mockito/InOrder
instanceKlass org/mockito/stubbing/Stubber
instanceKlass org/mockito/MockedStatic
instanceKlass org/mockito/internal/verification/api/VerificationDataInOrder
instanceKlass org/mockito/MockingDetails
instanceKlass org/mockito/MockedConstruction
instanceKlass org/mockito/ScopedMock
instanceKlass org/mockito/stubbing/LenientStubber
instanceKlass org/mockito/stubbing/BaseStubber
instanceKlass org/mockito/internal/MockitoCore
instanceKlass org/mockito/MockitoFramework
instanceKlass org/mockito/session/MockitoSessionBuilder
instanceKlass org/mockito/verification/VerificationAfterDelay
instanceKlass org/mockito/verification/VerificationWithTimeout
instanceKlass org/mockito/verification/VerificationMode
instanceKlass org/mockito/ArgumentMatcher
instanceKlass org/mockito/ArgumentMatchers
instanceKlass  @bci org/springframework/boot/test/mock/mockito/MockitoPostProcessor getExistingBeans (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Lorg/springframework/core/ResolvableType;)Ljava/util/Set; 128 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/MockitoPostProcessor$$Lambda+0x0000019101356b68
instanceKlass org/springframework/boot/web/servlet/server/Encoding
instanceKlass org/springframework/data/util/Lazy
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$ResourceHandlerRegistrationCustomizer
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurerComposite
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$StaticView
instanceKlass org/springframework/http/HttpStatusCode
instanceKlass org/springframework/context/annotation/ImportAware
instanceKlass org/springframework/boot/test/mock/mockito/MockitoBeans
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor
